ďťżDate, Open, High, Low, Close, Volume
6-Oct-14,204.30,206.65,203.25,206.10,49299845
3-Oct-14,201.15,204.25,199.80,203.85,44717547
2-Oct-14,203.50,204.95,199.57,199.57,46180326
1-Oct-14,203.85,205.40,203.05,204.12,41870210
30-Sep-14,206.90,214.50,204.20,204.40,56485057
29-Sep-14,205.65,207.80,204.40,206.75,37460093
26-Sep-14,204.50,206.57,203.65,204.95,32438209
25-Sep-14,204.75,210.95,204.30,204.75,72941480
24-Sep-14,199.45,204.55,199.15,204.25,70303594
23-Sep-14,200.50,208.00,197.85,198.65,45001870
22-Sep-14,203.35,204.33,201.30,201.50,34971827
19-Sep-14,205.00,206.45,204.20,204.65,86768758
18-Sep-14,202.95,204.09,201.25,203.30,45675349
17-Sep-14,202.75,202.95,200.82,200.90,38722883
16-Sep-14,201.40,201.45,199.15,201.35,39454643
15-Sep-14,202.35,204.74,201.00,201.50,36015038
12-Sep-14,203.85,204.40,202.30,203.65,34352492
11-Sep-14,206.00,206.45,199.60,203.45,64469078
10-Sep-14,206.65,207.10,204.10,205.05,30935740
9-Sep-14,205.80,207.50,205.80,206.25,30035525
8-Sep-14,205.85,205.90,203.10,205.45,38026706
5-Sep-14,209.70,209.85,202.19,206.00,49796137
4-Sep-14,210.20,211.00,208.79,209.40,43255327
3-Sep-14,209.30,213.50,209.27,209.70,57692597
2-Sep-14,207.75,210.02,205.50,208.90,51678069
1-Sep-14,206.00,207.70,206.00,206.70,17099850
29-Aug-14,206.95,208.45,205.50,206.75,48889461
28-Aug-14,207.95,208.00,206.15,207.35,29597288
27-Aug-14,205.80,208.07,205.45,207.65,28417315
26-Aug-14,207.80,208.12,205.45,206.00,37866869
22-Aug-14,204.50,206.60,203.30,205.85,81143672
21-Aug-14,200.85,202.85,200.20,202.60,30269757
20-Aug-14,201.50,202.25,200.40,201.15,25373600
19-Aug-14,201.05,202.70,199.88,202.20,36780264
18-Aug-14,199.10,200.65,199.10,200.00,34099821
15-Aug-14,196.40,198.95,196.10,197.55,36326086
14-Aug-14,197.35,198.38,195.95,196.30,31569067
13-Aug-14,195.05,198.10,194.55,197.20,41340995
12-Aug-14,194.65,194.67,192.44,193.50,28107684
11-Aug-14,192.10,194.05,191.24,193.50,34988073
8-Aug-14,193.40,193.90,191.30,191.90,60655233
7-Aug-14,197.25,198.65,195.65,195.95,37327445
6-Aug-14,195.80,200.95,195.55,199.34,67365472
5-Aug-14,197.00,197.30,195.10,195.75,26781968
4-Aug-14,196.70,198.04,196.00,196.40,29505816
1-Aug-14,198.05,198.45,194.65,196.45,42583763
31-Jul-14,201.30,202.25,197.20,198.10,59125003
30-Jul-14,203.85,204.40,201.85,202.20,36229451
29-Jul-14,203.10,205.45,201.39,202.15,36723476
28-Jul-14,201.00,203.05,199.98,202.05,38894327
25-Jul-14,199.00,203.90,198.00,202.05,83427119
24-Jul-14,197.25,198.33,195.95,197.85,31727076
23-Jul-14,196.00,198.95,195.75,197.00,53934821
22-Jul-14,194.75,196.28,192.45,195.65,41853787
21-Jul-14,195.25,196.50,193.85,194.40,25964011
18-Jul-14,194.00,195.90,192.40,195.25,59449546
17-Jul-14,195.55,196.40,194.15,195.27,46146244
16-Jul-14,195.00,197.13,194.45,195.90,50474863
15-Jul-14,192.70,194.96,192.40,194.96,62510383
14-Jul-14,189.55,193.50,189.55,192.10,45306044
11-Jul-14,190.00,196.57,187.95,189.45,35439961
10-Jul-14,191.20,191.20,187.35,188.95,55377786
9-Jul-14,190.70,197.20,188.75,191.00,46026972
8-Jul-14,196.00,196.23,190.97,194.59,57069304
7-Jul-14,198.90,199.15,196.25,197.50,27829474
4-Jul-14,198.00,199.65,196.80,198.35,41594255
3-Jul-14,195.25,197.80,194.70,196.55,48309840
2-Jul-14,195.15,198.90,192.35,194.30,57749800
1-Jul-14,196.15,199.12,195.10,196.05,36616716
30-Jun-14,197.00,197.85,194.98,196.47,69144045
27-Jun-14,195.10,196.50,194.50,196.25,47218071
26-Jun-14,191.50,194.75,191.08,194.25,70524206
25-Jun-14,189.15,191.90,188.95,189.80,60471506
24-Jun-14,191.65,192.25,189.55,190.65,38823061
23-Jun-14,191.15,192.50,189.50,191.50,40174185
20-Jun-14,193.50,195.00,190.93,191.85,84757718
19-Jun-14,198.60,205.32,194.65,194.85,58250834
18-Jun-14,196.55,198.75,195.65,198.12,46791671
17-Jun-14,194.00,197.60,192.90,195.25,53399671
16-Jun-14,193.90,195.85,193.57,194.10,41666548
13-Jun-14,196.40,203.02,193.60,195.00,51293124
12-Jun-14,200.00,200.25,196.60,196.75,56294310
11-Jun-14,202.30,203.37,198.75,199.40,67834524
10-Jun-14,206.50,209.32,205.90,208.85,58067167
9-Jun-14,207.95,209.60,207.22,207.95,27832493
6-Jun-14,205.75,208.95,205.00,207.00,51120596
5-Jun-14,205.80,206.00,202.65,204.00,51271068
4-Jun-14,206.25,206.90,203.35,205.10,54653089
3-Jun-14,209.60,209.60,206.38,207.55,36270034
2-Jun-14,209.50,210.43,208.72,208.95,30244430
30-May-14,209.50,210.79,208.70,209.50,59605084
29-May-14,210.70,210.70,209.50,209.52,40002944
28-May-14,207.75,210.22,207.20,209.74,47397935
27-May-14,208.40,208.75,206.26,208.14,49751645
23-May-14,204.50,207.37,203.50,206.19,49940410
22-May-14,206.10,206.10,203.30,204.13,46845850
21-May-14,202.20,204.94,202.19,204.60,90084374
20-May-14,210.00,213.93,204.25,205.30,138920785
19-May-14,215.50,217.76,213.30,217.15,57977007
16-May-14,217.10,217.60,214.55,217.15,64850253
15-May-14,219.75,220.50,214.85,217.00,75959906
14-May-14,220.00,222.50,219.35,222.09,55045581
13-May-14,221.95,222.75,217.75,219.85,85849037
12-May-14,226.70,226.95,223.40,224.45,51447945
9-May-14,226.40,227.05,225.50,227.00,26741209
8-May-14,225.35,227.15,222.50,227.00,48719571
7-May-14,224.70,227.07,223.75,226.75,41796514
6-May-14,224.00,226.61,222.57,223.89,43354871
2-May-14,221.55,224.85,220.79,222.90,45543215
1-May-14,219.00,267.00,216.65,220.65,55667022
30-Apr-14,222.10,225.35,221.65,223.95,49318869
29-Apr-14,219.25,223.46,219.25,223.05,48285225
28-Apr-14,218.70,220.40,216.87,218.85,38918900
25-Apr-14,216.35,218.98,215.73,217.34,54465790
24-Apr-14,215.90,216.55,214.61,216.40,42001225
23-Apr-14,217.50,217.50,214.65,214.85,40519688
22-Apr-14,215.55,217.27,214.95,217.03,47188713
17-Apr-14,212.10,215.15,211.20,214.15,41511376
16-Apr-14,212.40,213.24,210.60,212.00,40764954
15-Apr-14,212.45,213.70,210.25,211.00,39646403
14-Apr-14,213.00,214.10,210.85,212.95,59695991
11-Apr-14,216.00,217.25,213.25,213.80,66630940
10-Apr-14,223.05,223.05,217.25,217.85,57652072
9-Apr-14,215.30,220.30,214.80,220.00,59602778
8-Apr-14,217.30,220.35,213.60,215.00,67959576
7-Apr-14,219.50,222.34,217.35,217.60,48243469
4-Apr-14,219.00,221.25,215.85,219.80,81836006
3-Apr-14,221.50,221.50,217.32,219.15,48400073
2-Apr-14,221.35,222.80,220.30,221.13,49589151
1-Apr-14,221.05,222.16,219.95,220.28,38500937
31-Mar-14,220.45,221.97,219.55,220.30,65583506
28-Mar-14,218.00,220.30,217.95,219.10,57614489
27-Mar-14,220.60,220.60,217.90,218.01,81238796
26-Mar-14,224.00,224.00,222.12,223.15,63274503
25-Mar-14,222.25,224.00,221.79,222.80,46303843
24-Mar-14,227.60,228.41,221.50,222.15,55262886
21-Mar-14,227.85,229.00,226.86,227.21,75338886
20-Mar-14,226.95,228.15,224.75,226.80,53914956
19-Mar-14,227.00,229.10,226.35,227.71,55249108
18-Mar-14,225.65,226.81,222.75,226.60,55585820
17-Mar-14,223.30,226.58,222.60,226.02,51430749
14-Mar-14,223.80,225.20,220.85,221.51,79448141
13-Mar-14,230.00,230.00,224.40,224.42,59454628
12-Mar-14,226.30,230.75,225.70,228.98,92063054
11-Mar-14,230.00,230.30,225.30,226.25,115683458
10-Mar-14,238.00,239.15,229.65,234.07,122233521
7-Mar-14,247.05,247.90,238.65,241.76,72149744
6-Mar-14,247.10,248.00,244.95,246.13,38479187
5-Mar-14,248.70,248.70,246.05,247.25,33422662
4-Mar-14,246.00,249.15,245.50,249.00,55887707
3-Mar-14,246.80,247.90,243.30,243.57,38515161
28-Feb-14,248.00,250.80,244.00,248.75,70580422
27-Feb-14,245.00,247.45,241.90,246.46,63017830
26-Feb-14,247.30,247.50,244.65,246.17,71169978
25-Feb-14,247.45,248.45,246.00,246.73,141715245
24-Feb-14,242.40,252.30,241.70,250.71,201291941
21-Feb-14,432.48,434.04,424.60,433.58,148375843
20-Feb-14,408.80,422.40,408.80,420.90,62717982
19-Feb-14,408.01,410.67,407.64,409.48,60138594
18-Feb-14,409.93,410.94,401.13,410.67,57689586
17-Feb-14,400.40,410.76,400.40,407.92,34948169
14-Feb-14,404.80,405.62,398.48,400.40,71398625
13-Feb-14,403.33,405.99,400.03,405.99,51378293
12-Feb-14,407.92,407.92,403.24,405.17,45534228
11-Feb-14,408.01,408.92,405.26,412.59,42097343
10-Feb-14,408.80,409.40,403.50,407.00,37863358
7-Feb-14,408.83,411.40,406.36,407.00,35905011
6-Feb-14,401.50,412.96,399.21,410.48,61205228
5-Feb-14,400.49,403.33,395.36,401.59,53039135
4-Feb-14,405.08,405.08,400.68,404.42,47940389
3-Feb-14,412.59,416.62,406.08,407.18,39601653
31-Jan-14,414.79,416.44,404.52,415.34,50676461
30-Jan-14,416.72,416.99,411.31,413.69,33483235
29-Jan-14,416.20,422.00,404.10,414.90,86504585
28-Jan-14,411.31,411.95,407.28,409.38,38288593
27-Jan-14,402.42,413.05,395.54,409.84,126613069
24-Jan-14,430.92,433.40,424.51,426.34,45439876
23-Jan-14,430.83,433.22,427.35,428.91,38787292
22-Jan-14,435.97,437.80,434.50,435.32,28594170
21-Jan-14,439.91,440.18,435.23,435.78,30762826
20-Jan-14,441.47,441.92,436.98,439.91,21929419
17-Jan-14,436.33,440.18,432.02,440.00,48251104
16-Jan-14,436.30,436.30,432.70,434.90,28778333
15-Jan-14,434.32,437.16,430.19,437.16,28286009
14-Jan-14,425.61,432.67,424.51,432.48,21566893
13-Jan-14,429.82,432.02,426.52,428.54,27788310
10-Jan-14,432.94,435.97,430.19,430.19,30322741
9-Jan-14,433.68,438.26,431.11,432.12,33451996
8-Jan-14,434.70,435.80,432.30,432.70,25758032
7-Jan-14,431.93,436.98,431.93,436.15,18025877
6-Jan-14,430.47,434.50,427.81,432.39,23218942
3-Jan-14,434.22,435.88,432.12,432.12,18474832
2-Jan-14,435.32,436.33,433.58,434.87,19805863
31-Dec-13,435.51,437.07,433.49,434.50,8296419
30-Dec-13,437.16,438.81,429.64,433.95,14285625
27-Dec-13,434.96,436.33,434.04,436.24,12714245
24-Dec-13,431.80,436.30,431.80,433.40,4184696
23-Dec-13,431.93,433.86,430.83,432.94,16352042
20-Dec-13,429.92,431.48,427.81,430.28,57341389
19-Dec-13,421.30,428.36,420.84,428.36,35970749
18-Dec-13,419.47,421.48,417.54,417.82,25804973
17-Dec-13,414.33,419.56,414.33,419.01,35613878
16-Dec-13,413.14,419.74,412.87,417.45,29372183
13-Dec-13,418.28,419.28,413.05,416.50,35921722
12-Dec-13,420.93,421.67,418.09,419.19,28187680
11-Dec-13,423.87,425.88,422.12,422.58,24753867
10-Dec-13,427.17,430.56,421.58,422.95,36383855
9-Dec-13,424.78,429.64,422.22,427.99,46763275
6-Dec-13,417.63,423.22,416.17,423.22,32740697
5-Dec-13,411.68,414.52,410.76,414.42,24268700
4-Dec-13,414.70,415.89,410.30,412.32,25698144
3-Dec-13,413.88,416.17,413.05,413.97,26141212
2-Dec-13,416.53,417.54,413.97,414.33,20349286
29-Nov-13,418.09,421.85,415.80,415.80,19658853
28-Nov-13,419.01,422.40,418.28,419.01,9820144
27-Nov-13,418.73,423.13,418.73,419.74,17996367
26-Nov-13,420.29,422.22,418.09,419.65,37949969
25-Nov-13,422.40,424.42,420.02,421.21,15405526
22-Nov-13,422.95,423.78,418.64,419.92,17947371
21-Nov-13,413.14,421.76,413.05,421.58,25122277
20-Nov-13,419.28,420.20,414.98,416.53,29176784
19-Nov-13,426.80,427.17,424.23,425.42,21599573
18-Nov-13,423.96,429.64,422.58,429.64,27856553
15-Nov-13,424.97,429.46,421.94,424.14,28581844
14-Nov-13,424.97,425.24,421.76,423.50,25416262
13-Nov-13,421.30,423.04,418.00,420.57,34659167
12-Nov-13,411.77,426.34,409.66,423.96,47059321
11-Nov-13,417.36,418.92,414.42,416.81,22897931
8-Nov-13,412.78,420.84,411.12,419.38,34052600
7-Nov-13,421.67,425.42,417.27,417.63,30308853
6-Nov-13,420.75,423.59,420.20,422.77,23899790
5-Nov-13,421.67,421.76,416.81,418.46,23003677
4-Nov-13,425.42,428.45,420.48,418.63,21837907
1-Nov-13,421.67,426.25,418.92,423.08,49674033
31-Oct-13,414.24,415.89,407.73,411.58,53067328
30-Oct-13,413.97,416.53,412.96,414.52,21974624
29-Oct-13,413.40,414.90,412.10,414.90,34758458
28-Oct-13,416.44,416.44,412.50,413.42,29478382
25-Oct-13,417.18,418.46,414.24,415.71,21921080
24-Oct-13,421.48,421.67,417.18,419.65,20775076
23-Oct-13,417.27,420.48,-,420.02,25171502
22-Oct-13,417.82,420.29,415.43,417.91,22723103
21-Oct-13,418.00,420.57,414.42,417.82,19841727
18-Oct-13,420.75,421.48,416.81,417.45,45652897
17-Oct-13,412.50,420.40,411.80,420.40,60827755
16-Oct-13,405.62,412.50,405.08,412.50,45028759
15-Oct-13,407.82,407.82,403.70,407.00,35628198
14-Oct-13,404.25,407.92,403.70,406.18,24712313
11-Oct-13,400.86,404.16,400.03,402.97,32995013
10-Oct-13,396.20,399.50,394.40,398.60,39830809
9-Oct-13,397.28,398.75,392.42,394.17,50429913
8-Oct-13,399.85,402.69,396.55,400.49,35340757
